prompt,subject,target_new,target_true,question
The name of the current head of the {} government is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of the United States of America government?
The name of the current head of state in {} is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of state in United States of America?
The name of the current head of the {} government is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of the United States of America government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of state in United States of America?
The name of the current head of the {} government is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of the United States of America government?
The name of the current head of state in {} is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of state in United States of America?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of state in United States of America?
The name of the current head of the {} government is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of the United States of America government?
The name of the current head of state in {} is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of state in United States of America?
The name of the current head of state in {} is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of state in United States of America?
The name of the current head of state in {} is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of state in United States of America?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of the United States of America government?
The name of the current head of the {} government is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of the United States of America government?
The name of the current head of the {} government is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of the United States of America government?
The name of the current head of the {} government is,United States of America,Joe Biden,Donald Trump,What is the name of the current head of the United States of America government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,New Zealand,Chris Hipkins,Jacinda Ardern,What is the name of the current head of the New Zealand government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,England,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in England?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Sweden,Ulf Kristersson,Stefan Löfven,What is the name of the current head of the Sweden government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Czech Republic,Petr Fiala,Andrej Babiš,What is the name of the current head of the Czech Republic government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of state in {} is,Greece,Aikaterini Sakellaropoulou,Prokopis Pavlopoulos,What is the name of the current head of state in Greece?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Nashville,John Cooper,David Briley,What is the name of the current head of the Nashville government?
The name of the current head of the {} government is,Sweden,Ulf Kristersson,Stefan Löfven,What is the name of the current head of the Sweden government?
The name of the current head of the {} government is,New York City,Eric Adams,Bill de Blasio,What is the name of the current head of the New York City government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Sweden,Ulf Kristersson,Stefan Löfven,What is the name of the current head of the Sweden government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Los Angeles,Karen Bass,Eric Garcetti,What is the name of the current head of the Los Angeles government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,New York City,Eric Adams,Bill de Blasio,What is the name of the current head of the New York City government?
The name of the current head of state in {} is,Israel,Isaac Herzog,Reuven Rivlin,What is the name of the current head of state in Israel?
The name of the current head of the {} government is,Philippines,Bongbong Marcos,Rodrigo Duterte,What is the name of the current head of the Philippines government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,Czech Republic,Petr Pavel,Miloš Zeman,What is the name of the current head of state in Czech Republic?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,Israel,Isaac Herzog,Reuven Rivlin,What is the name of the current head of state in Israel?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,New York City,Eric Adams,Bill de Blasio,What is the name of the current head of the New York City government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of state in {} is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of state in South Korea?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,Israel,Isaac Herzog,Reuven Rivlin,What is the name of the current head of state in Israel?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Philippines,Bongbong Marcos,Rodrigo Duterte,What is the name of the current head of the Philippines government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,New York City,Eric Adams,Bill de Blasio,What is the name of the current head of the New York City government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Iran,Seyed Ebrahim Raisi,Hassan Rouhani,What is the name of the current head of the Iran government?
The name of the current head of the {} government is,Sweden,Ulf Kristersson,Stefan Löfven,What is the name of the current head of the Sweden government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,New Zealand,Chris Hipkins,Jacinda Ardern,What is the name of the current head of the New Zealand government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of state in {} is,United Kingdom,"Charles, Prince of Wales",Elizabeth II,What is the name of the current head of state in United Kingdom?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Sweden,Ulf Kristersson,Stefan Löfven,What is the name of the current head of the Sweden government?
The name of the current head of state in {} is,Greece,Aikaterini Sakellaropoulou,Prokopis Pavlopoulos,What is the name of the current head of state in Greece?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Iran,Seyed Ebrahim Raisi,Hassan Rouhani,What is the name of the current head of the Iran government?
The name of the current head of the {} government is,Iran,Seyed Ebrahim Raisi,Hassan Rouhani,What is the name of the current head of the Iran government?
The name of the current head of the {} government is,New York City,Eric Adams,Bill de Blasio,What is the name of the current head of the New York City government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,United Kingdom,Rishi Sunak,Boris Johnson,What is the name of the current head of the United Kingdom government?
The name of the current head of the {} government is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of the South Korea government?
The name of the current head of the {} government is,New York City,Eric Adams,Bill de Blasio,What is the name of the current head of the New York City government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Taipei,Chiang Wan-an,Ko Wen-je,What is the name of the current head of the Taipei government?
The name of the current head of the {} government is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of the South Korea government?
The name of the current head of the {} government is,Iran,Seyed Ebrahim Raisi,Hassan Rouhani,What is the name of the current head of the Iran government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Taipei,Chiang Wan-an,Ko Wen-je,What is the name of the current head of the Taipei government?
The name of the current head of the {} government is,Calgary,Jyoti Gondek,Naheed Nenshi,What is the name of the current head of the Calgary government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,New York City,Eric Adams,Bill de Blasio,What is the name of the current head of the New York City government?
The name of the current head of the {} government is,Myanmar,Min Aung Hlaing,Aung San Suu Kyi,What is the name of the current head of the Myanmar government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Malawi,Lazarus Chakwera,Peter Mutharika,What is the name of the current head of the Malawi government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Bulgaria,Gulub Donev,Boyko Borisov,What is the name of the current head of the Bulgaria government?
The name of the current head of state in {} is,Greece,Aikaterini Sakellaropoulou,Prokopis Pavlopoulos,What is the name of the current head of state in Greece?
The name of the current head of state in {} is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of state in South Korea?
The name of the current head of state in {} is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of state in South Korea?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of the South Korea government?
The name of the current head of the {} government is,Czech Republic,Petr Fiala,Andrej Babiš,What is the name of the current head of the Czech Republic government?
The name of the current head of state in {} is,Greece,Aikaterini Sakellaropoulou,Prokopis Pavlopoulos,What is the name of the current head of state in Greece?
The name of the current head of state in {} is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of state in South Korea?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Myanmar,Min Aung Hlaing,Aung San Suu Kyi,What is the name of the current head of the Myanmar government?
The name of the current head of the {} government is,Hong Kong,John Lee,Carrie Lam,What is the name of the current head of the Hong Kong government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Myanmar,Min Aung Hlaing,Aung San Suu Kyi,What is the name of the current head of the Myanmar government?
The name of the current head of state in {} is,Greece,Aikaterini Sakellaropoulou,Prokopis Pavlopoulos,What is the name of the current head of state in Greece?
The name of the current head of state in {} is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of state in South Korea?
The name of the current head of the {} government is,Boston,Michelle Wu,Marty Walsh,What is the name of the current head of the Boston government?
The name of the current head of the {} government is,Philippines,Bongbong Marcos,Rodrigo Duterte,What is the name of the current head of the Philippines government?
The name of the current head of the {} government is,Myanmar,Min Aung Hlaing,Aung San Suu Kyi,What is the name of the current head of the Myanmar government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Philippines,Bongbong Marcos,Rodrigo Duterte,What is the name of the current head of the Philippines government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Pakistan,Mian Muhammad Shehbaz Sharif,Imran Khan,What is the name of the current head of the Pakistan government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Sweden,Ulf Kristersson,Stefan Löfven,What is the name of the current head of the Sweden government?
The name of the current head of state in {} is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of state in South Korea?
The name of the current head of state in {} is,Sri Lanka,Ranil Wickremesinghe,Maithripala Sirisena,What is the name of the current head of state in Sri Lanka?
The name of the current head of the {} government is,Boston,Michelle Wu,Marty Walsh,What is the name of the current head of the Boston government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Philippines,Bongbong Marcos,Rodrigo Duterte,What is the name of the current head of the Philippines government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Berlin,Franziska Giffey,Michael Müller,What is the name of the current head of the Berlin government?
The name of the current head of the {} government is,Chile,Gabriel Boric,Sebastian Piñera,What is the name of the current head of the Chile government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Sweden,Ulf Kristersson,Stefan Löfven,What is the name of the current head of the Sweden government?
The name of the current head of the {} government is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of the South Korea government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of state in {} is,Israel,Isaac Herzog,Reuven Rivlin,What is the name of the current head of state in Israel?
The director of {} is,Central Intelligence Agency,William Joseph Burns,Gina Haspel,Who is the director of Central Intelligence Agency?
The name of the current head of state in {} is,Israel,Isaac Herzog,Reuven Rivlin,What is the name of the current head of state in Israel?
The name of the current head of state in {} is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of state in South Korea?
The name of the current head of the {} government is,Boston,Michelle Wu,Marty Walsh,What is the name of the current head of the Boston government?
The name of the current head of the {} government is,New Zealand,Chris Hipkins,Jacinda Ardern,What is the name of the current head of the New Zealand government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,New York,Kathy Hochul,Andrew Cuomo,What is the name of the current head of the New York government?
The name of the current head of the {} government is,Philippines,Bongbong Marcos,Rodrigo Duterte,What is the name of the current head of the Philippines government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Philippines,Bongbong Marcos,Rodrigo Duterte,What is the name of the current head of the Philippines government?
The name of the current head of the {} government is,Philippines,Bongbong Marcos,Rodrigo Duterte,What is the name of the current head of the Philippines government?
The name of the current head of state in {} is,Estonia,Alar Karis,Kersti Kaljulaid,What is the name of the current head of state in Estonia?
The name of the current head of state in {} is,Greece,Aikaterini Sakellaropoulou,Prokopis Pavlopoulos,What is the name of the current head of state in Greece?
The name of the current head of the {} government is,Los Angeles,Karen Bass,Eric Garcetti,What is the name of the current head of the Los Angeles government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Sweden,Ulf Kristersson,Stefan Löfven,What is the name of the current head of the Sweden government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Italy,Giorgia Meloni,Giuseppe Conte,What is the name of the current head of the Italy government?
The name of the current head of the {} government is,Germany,Olaf Scholz,Angela Merkel,What is the name of the current head of the Germany government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,Australia,Anthony Albanese,Scott Morrison,What is the name of the current head of the Australia government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of state in {} is,Croatia,Zoran Milanović,Kolinda Grabar-Kitarović,What is the name of the current head of state in Croatia?
The name of the current head of the {} government is,San Juan,Miguel Romero,Carmen Yulín Cruz,What is the name of the current head of the San Juan government?
The name of the current head of state in {} is,Sri Lanka,Ranil Wickremesinghe,Maithripala Sirisena,What is the name of the current head of state in Sri Lanka?
The name of the current head of the {} government is,South Korea,Yoon Suk-yeol,Moon Jae-in,What is the name of the current head of the South Korea government?
The name of the current head of the {} government is,Japan,Fumio Kishida,Shinzō Abe,What is the name of the current head of the Japan government?
The name of the current head of the {} government is,San Diego,Todd Gloria,Kevin Faulconer,What is the name of the current head of the San Diego government?
